0000000: 8CC88ED88EC08ED0BC007CB80006BB00  ..........|.....
0083900: 2349498B76FE3E8B04BA0200F7E251B1  #II.v.>.......Q.
0083910: 02E88800598B46FE83C0048946FE81C3  ....Y.F.....F...
0083920: 0004EBD8E8A300B601E851008CC88ED8  ..........Q.....
0083930: 0F01163201FAE4920C02E6920F20C066  ...2......... .f
0083940: 83C8010F22C066EAE002090008002000  ....".f....... .
0083950: 000000000000006B65726E656C2E6269  .......kernel.bi
0083960: 6E004C6F6164696E6720205265616479  n.Loading  Ready
0083970: 2E2020204E6F204B45524E454CB80900  .   No KERNEL...
0083980: F6E605620289C58CD88EC0B90900B801  ...b............
0083990: 13BB0700B20080C603CD10C35589E566  ............U..f
00839a0: 83EC02884EFE53B312F6F3FEC488E188  ....N.S.........
00839b0: C6D0E888C580E6015BB200B4028A46FE  ........[.....F.
00839c0: CD1372F76683C4025DC352BAF203B000  ..r.f...].R.....
00839d0: EE5AC300000000000000000000000000  .Z..............
00839e0: 66B810008ED88EC08EE08ED0BC000809  f...............
00839f0: 0066B81B008EE8B40FB0506566A34E00  .f........Pef.N.
0083a00: 0000E80C000000E87E000000EA000403  ........~.......
0083a10: 002000B90004000066B810008EC0BF00  . ......f.......
0083a20: 00500031C0B807105000AB0500100000  .P.1....P.......
0083a30: E2F8B900010000BF0000500081C7000C  ..........P.....
0083a40: 000031C0B807105000AB0500100000E2  ..1....P........
0083a50: F8BF00105000B800010000BB00040000  ....P...........
0083a60: F7E389C131C0B807000000AB05001000  ....1...........
0083a70: 00E2F8B8000050000F22D80F20C00D00  ......P..".. ...
0083a80: 0000800F22C0EB0090C331F6668B0D2C  ....".....1.f..,
0083a90: 0008000FB7C98B351C00080081C60000  .......5........
0083aa0: 08008B0683F8007417FF76108B460405  .......t..v..F..
0083ab0: 0000080050FF7608E80A00000083C40C  ....P.v.........
0083ac0: 83C6204975DCC35589E55657518B7D08  .. Iu..U..VWQ.}.
0083ad0: 8B750C8B4D1083F900740B3E8A064626  .u..M....t.>..F&
0083ae0: 88074749EBF08B4508595F5E89EC5DC3  ..GI...E.Y_^..].
0083af0: 00000000000000000000000000000000  ................
*
0084000: 7F454C46010101000000000000000000  .ELF............
0084010: 02000300010000000004030034000000  ............4...
0084020: 20040000000000003400200001002800   .......4. ...(.
0084030: 03000200010000000000000000000300  ................
0084040: 000003000D0400000D04000005000000  ................
0084050: 00100000000000000000000000000000  ................
0084060: 00000000000000000000000000000000  ................
*
0084400: B40FB04B6566A354000000EBFE002E73  ...Kef.T.......s
0084410: 68737472746162002E74657874000000  hstrtab..text...
0084420: 00000000000000000000000000000000  ................
0084430: 00000000000000000000000000000000  ................
0084440: 00000000000000000B00000001000000  ................
0084450: 0600000000040300000400000D000000  ................
0084460: 00000000000000002000000000000000  ........ .......
0084470: 01000000030000000000000000000000  ................
0084480: 0D040000110000000000000000000000  ................
0084490: 01000000000000000000000000000000  ................
00844a0: 00000000000000000000000000000000  ................
*
0084800: EB360000000000000000FFFF0000009A  .6..............
0084810: C300FFFF00000092C300FFFF00800BF2  ................
0084820: 0000FFFF0000009AC3C0FFFF00000092  ................
0084830: C3C02F00020109008CC88ED88EC08ED0  ../.............
0084840: BC0001B600E83501C70650024200B800  ......5...P.B...
0084850: 808EC0BB0000A15002B102E83E01BE57  .......P....>..W
0084860: 02BF0000FC89FA83C708833E4E020074  ...........>N..t
0084870: 39A14E0248A34E02B90A0089D383C306  9.N.H.N.........
0084880: 263A0F7402EB1183F900742349AC263A  &:.t......t#I.&:
0084890: 057402EB0347EBEFBE570289D383C304  .t...G...W......
00848a0: 26031789D783C708EBC0B602E8CE0089  &...............
00848b0: D3268B0783E801BB8000F7E3050028BA  .&............(.
00848c0: 0000BB0002F7F3528CC381EB00018EC3  .......R........
00848d0: BB0000B101E8C4005A01D383C31C268B  ........Z.....&.
00848e0: 0789C183C30C89D889E583EC028946FE  ..............F.
00848f0: 8CC08ED8B800808EC0BB000083F90074  ...............t
0084900: 2349498B76FE3E8B04BA0200F7E251B1  #II.v.>.......Q.
0084910: 02E88800598B46FE83C0048946FE81C3  ....Y.F.....F...
0084920: 0004EBD8E8A300B601E851008CC88ED8  ..........Q.....
0084930: 0F01163201FAE4920C02E6920F20C066  ...2......... .f
0084940: 83C8010F22C066EAE002090008002000  ....".f....... .
0084950: 000000000000006B65726E656C2E6269  .......kernel.bi
0084960: 6E004C6F6164696E6720205265616479  n.Loading  Ready
0084970: 2E2020204E6F204B45524E454CB80900  .   No KERNEL...
0084980: F6E605620289C58CD88EC0B90900B801  ...b............
0084990: 13BB0700B20080C603CD10C35589E566  ............U..f
00849a0: 83EC02884EFE53B312F6F3FEC488E188  ....N.S.........
00849b0: C6D0E888C580E6015BB200B4028A46FE  ........[.....F.
00849c0: CD1372F76683C4025DC352BAF203B000  ..r.f...].R.....
00849d0: EE5AC300000000000000000000000000  .Z..............
00849e0: 66B810008ED88EC08EE08ED0BC000809  f...............
00849f0: 0066B81B008EE8B40FB0506566A34E00  .f........Pef.N.
0084a00: 0000E80C000000E87E000000EA000403  ........~.......
0084a10: 002000B90004000066B810008EC0BF00  . ......f.......
0084a20: 00500031C0B807105000AB0500100000  .P.1....P.......
0084a30: E2F8B900010000BF0000500081C7000C  ..........P.....
0084a40: 000031C0B807105000AB0500100000E2  ..1....P........
0084a50: F8BF00105000B800010000BB00040000  ....P...........
0084a60: F7E389C131C0B807000000AB05001000  ....1...........
0084a70: 00E2F8B8000050000F22D80F20C00D00  ......P..".. ...
0084a80: 0000800F22C0EB0090C331F6668B0D2C  ....".....1.f..,
0084a90: 0008000FB7C98B351C00080081C60000  .......5........
0084aa0: 08008B0683F8007417FF76108B460405  .......t..v..F..
0084ab0: 0000080050FF7608E80A00000083C40C  ....P.v.........
0084ac0: 83C6204975DCC35589E55657518B7D08  .. Iu..U..VWQ.}.
0084ad0: 8B750C8B4D1083F900740B3E8A064626  .u..M....t.>..F&
0084ae0: 88074749EBF08B4508595F5E89EC5DC3  ..GI...E.Y_^..].
0084af0: 00000000000000000000000000000000  ................
*
0085000: 7F454C46010101000000000000000000  .ELF............
0085010: 02000300010000000004030034000000  ............4...
0085020: 20040000000000003400200001002800   .......4. ...(.
0085030: 03000200010000000000000000000300  ................
0085040: 000003000D0400000D04000005000000  ................
0085050: 00100000000000000000000000000000  ................
0085060: 00000000000000000000000000000000  ................
*
0085400: B40FB04B6566A354000000EBFE002E73  ...Kef.T.......s
0085410: 68737472746162002E74657874000000  hstrtab..text...
0085420: 00000000000000000000000000000000  ................
0085430: 00000000000000000000000000000000  ................
0085440: 00000000000000000B00000001000000  ................
0085450: 0600000000040300000400000D000000  ................
0085460: 00000000000000002000000000000000  ........ .......
0085470: 01000000030000000000000000000000  ................
0085480: 0D040000110000000000000000000000  ................
0085490: 01000000000000000000000000000000  ................
00854a0: 00000000000000000000000000000000  ................
*
0085800: EB360000000000000000FFFF0000009A  .6..............
0085810: C300FFFF00000092C300FFFF00800BF2  ................
0085820: 0000FFFF0000009AC3C0FFFF00000092  ................
0085830: C3C02F00020109008CC88ED88EC08ED0  ../.............
0085840: BC0001B600E83501C70650024200B800  ......5...P.B...
0085850: 808EC0BB0000A15002B102E83E01BE57  .......P....>..W
0085860: 02BF0000FC89FA83C708833E4E020074  ...........>N..t
0085870: 39A14E0248A34E02B90A0089D383C306  9.N.H.N.........
0085880: 263A0F7402EB1183F900742349AC263A  &:.t......t#I.&:
0085890: 057402EB0347EBEFBE570289D383C304  .t...G...W......
00858a0: 26031789D783C708EBC0B602E8CE0089  &...............
00858b0: D3268B0783E801BB8000F7E3050028BA  .&............(.
00858c0: 0000BB0002F7F3528CC381EB00018EC3  .......R........
00858d0: BB0000B101E8C4005A01D383C31C268B  ........Z.....&.
00858e0: 0789C183C30C89D889E583EC028946FE  ..............F.
00858f0: 8CC08ED8B800808EC0BB000083F90074  ...............t
0085900: 2349498B76FE3E8B04BA0200F7E251B1  #II.v.>.......Q.
0085910: 02E88800598B46FE83C0048946FE81C3  ....Y.F.....F...
0085920: 0004EBD8E8A300B601E851008CC88ED8  ..........Q.....
0085930: 0F01163201FAE4920C02E6920F20C066  ...2......... .f
0085940: 83C8010F22C066EAE002090008002000  ....".f....... .
0085950: 000000000000006B65726E656C2E6269  .......kernel.bi
0085960: 6E004C6F6164696E6720205265616479  n.Loading  Ready
0085970: 2E2020204E6F204B45524E454CB80900  .   No KERNEL...
0085980: F6E605620289C58CD88EC0B90900B801  ...b............
0085990: 13BB0700B20080C603CD10C35589E566  ............U..f
00859a0: 83EC02884EFE53B312F6F3FEC488E188  ....N.S.........
00859b0: C6D0E888C580E6015BB200B4028A46FE  ........[.....F.
00859c0: CD1372F76683C4025DC352BAF203B000  ..r.f...].R.....
00859d0: EE5AC300000000000000000000000000  .Z..............
00859e0: 66B810008ED88EC08EE08ED0BC000809  f...............
00859f0: 0066B81B008EE8B40FB0506566A34E00  .f........Pef.N.
0085a00: 0000E80C000000E87E000000EA000403  ........~.......
0085a10: 002000B90004000066B810008EC0BF00  . ......f.......
0085a20: 00500031C0B807105000AB0500100000  .P.1....P.......
0085a30: E2F8B900010000BF0000500081C7000C  ..........P.....
0085a40: 000031C0B807105000AB0500100000E2  ..1....P........
0085a50: F8BF00105000B800010000BB00040000  ....P...........
0085a60: F7E389C131C0B807000000AB05001000  ....1...........
0085a70: 00E2F8B8000050000F22D80F20C00D00  ......P..".. ...
0085a80: 0000800F22C0EB0090C331F6668B0D2C  ....".....1.f..,
0085a90: 0008000FB7C98B351C00080081C60000  .......5........
0085aa0: 08008B0683F8007417FF76108B460405  .......t..v..F..
0085ab0: 0000080050FF7608E80A00000083C40C  ....P.v.........
0085ac0: 83C6204975DCC35589E55657518B7D08  .. Iu..U..VWQ.}.
0085ad0: 8B750C8B4D1083F900740B3E8A064626  .u..M....t.>..F&
0085ae0: 88074749EBF08B4508595F5E89EC5DC3  ..GI...E.Y_^..].
0085af0: 00000000000000000000000000000000  ................
*
0086000: 7F454C46010101000000000000000000  .ELF............
0086010: 02000300010000000004030034000000  ............4...
0086020: 20040000000000003400200001002800   .......4. ...(.
0086030: 03000200010000000000000000000300  ................
0086040: 000003000D0400000D04000005000000  ................
0086050: 00100000000000000000000000000000  ................
0086060: 00000000000000000000000000000000  ................
*
0086400: B40FB04B6566A354000000EBFE002E73  ...Kef.T.......s
0086410: 68737472746162002E74657874000000  hstrtab..text...
0086420: 00000000000000000000000000000000  ................
0086430: 00000000000000000000000000000000  ................
0086440: 00000000000000000B00000001000000  ................
0086450: 0600000000040300000400000D000000  ................
0086460: 00000000000000002000000000000000  ........ .......
0086470: 01000000030000000000000000000000  ................
0086480: 0D040000110000000000000000000000  ................
0086490: 01000000000000000000000000000000  ................
00864a0: 00000000000000000000000000000000  ................
*
0086800: EB360000000000000000FFFF0000009A  .6..............
0086810: C300FFFF00000092C300FFFF00800BF2  ................
0086820: 0000FFFF0000009AC3C0FFFF00000092  ................
0086830: C3C02F00020109008CC88ED88EC08ED0  ../.............
0086840: BC0001B600E83301C7064E024200B800  ......3...N.B...
0086850: 808EC0BB0000A14E02B102E83C01BE55  .......N....<..U
0086860: 02BF0000FC89FA83C708833E4C020074  ...........>L..t
0086870: 39A14C0248A34C02B90A0089D383C306  9.L.H.L.........
0086880: 263A0F7402EB1183F900742349AC263A  &:.t......t#I.&:
0086890: 057402EB0347EBEFBE550289D383C304  .t...G...U......
00868a0: 26031789D783C708EBC0B602E8CC0089  &...............
00868b0: D3268B0783E801BB8000F7E3050028BA  .&............(.
00868c0: 0000BB0002F7F3528CC381EB00018EC3  .......R........
00868d0: BB0000B101E8C2005A01D383C31C268B  ........Z.....&.
00868e0: 0789C183C30C89D889E583EC028946FE  ..............F.
00868f0: 8CC08ED8B800808EC0BB000083F90074  ...............t
0086900: 2349498B76FE3E8B04BA0200F7E251B1  #II.v.>.......Q.
0086910: 02E88600598B46FE83C0048946FE81C3  ....Y.F.....F...
0086920: 0004EBD8E8A100B601E84F008CC80F01  ..........O.....
0086930: 163201FAE4920C02E6920F20C06683C8  .2......... .f..
0086940: 010F22C066EAE0020900080020000000  ..".f....... ...
0086950: 00000000006B65726E656C2E62696E00  .....kernel.bin.
0086960: 4C6F6164696E67202052656164792E20  Loading  Ready. 
0086970: 20204E6F204B45524E454CB80900F6E6    No KERNEL.....
0086980: 05600289C58CD88EC0B90900B80113BB  .`..............
0086990: 0700B20080C603CD10C35589E56683EC  ..........U..f..
00869a0: 02884EFE53B312F6F3FEC488E188C6D0  ..N.S...........
00869b0: E888C580E6015BB200B4028A46FECD13  ......[.....F...
00869c0: 72F76683C4025DC352BAF203B000EE5A  r.f...].R......Z
00869d0: C3000000000000000000000000000000  ................
00869e0: 66B810008ED88EC08EE08ED0BC000809  f...............
00869f0: 0066B81B008EE8B40FB0506566A34E00  .f........Pef.N.
0086a00: 0000E80C000000E87E000000EA000403  ........~.......
0086a10: 002000B90004000066B810008EC0BF00  . ......f.......
0086a20: 00500031C0B807105000AB0500100000  .P.1....P.......
0086a30: E2F8B900010000BF0000500081C7000C  ..........P.....
0086a40: 000031C0B807105000AB0500100000E2  ..1....P........
0086a50: F8BF00105000B800010000BB00040000  ....P...........
0086a60: F7E389C131C0B807000000AB05001000  ....1...........
0086a70: 00E2F8B8000050000F22D80F20C00D00  ......P..".. ...
0086a80: 0000800F22C0EB0090C331F6668B0D2C  ....".....1.f..,
0086a90: 0008000FB7C98B351C00080081C60000  .......5........
0086aa0: 08008B0683F8007417FF76108B460405  .......t..v..F..
0086ab0: 0000080050FF7608E80A00000083C40C  ....P.v.........
0086ac0: 83C6204975DCC35589E55657518B7D08  .. Iu..U..VWQ.}.
0086ad0: 8B750C8B4D1083F900740B3E8A064626  .u..M....t.>..F&
0086ae0: 88074749EBF08B4508595F5E89EC5DC3  ..GI...E.Y_^..].
0086af0: 00000000000000000000000000000000  ................
*
0087000: 7F454C46010101000000000000000000  .ELF............
0087010: 02000300010000000004030034000000  ............4...
0087020: 20040000000000003400200001002800   .......4. ...(.
0087030: 03000200010000000000000000000300  ................
0087040: 000003000D0400000D04000005000000  ................
0087050: 00100000000000000000000000000000  ................
0087060: 00000000000000000000000000000000  ................
*
0087400: B40FB04B6566A354000000EBFE002E73  ...Kef.T.......s
0087410: 68737472746162002E74657874000000  hstrtab..text...
0087420: 00000000000000000000000000000000  ................
0087430: 00000000000000000000000000000000  ................
0087440: 00000000000000000B00000001000000  ................
0087450: 0600000000040300000400000D000000  ................
0087460: 00000000000000002000000000000000  ........ .......
0087470: 01000000030000000000000000000000  ................
0087480: 0D040000110000000000000000000000  ................
0087490: 01000000000000000000000000000000  ................
00874a0: 00000000000000000000000000000000  ................
*
0167ff0: 00000000000000000000000000000000  ................
